JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,CompanyID
Driver,Male,40,5,College,Management,2,97414,8833,665
Marketing Associate,Female,35,5,PhD,Engineering,5,97376,9564,914
Financial Analyst,Male,65,2,High School,Administration,1,97376,2225,1185
Financial Analyst,Male,18,5,PhD,Engineering,4,97328,9874,1152
Data Scientist,Male,54,1,College,Sales,2,97311,3083,756
Graphic Designer,Male,60,4,Masters,Engineering,1,97240,5412,4
Data Scientist,Female,61,5,Masters,Management,2,97000,7757,405
IT,Female,54,2,Masters,Administration,3,96982,4750,210
Sales Associate,Female,61,2,College,Sales,1,96900,4157,489
Financial Analyst,Male,64,5,High School,Operations,3,96777,7736,374
Financial Analyst,Female,65,1,High School,Administration,2,96665,2645,162
Graphic Designer,Male,58,2,Masters,Operations,1,96609,3044,1162
Data Scientist,Female,27,1,High School,Administration,5,96584,5293,634
Data Scientist,Male,59,4,Masters,Sales,1,96582,6350,333
Marketing Associate,Female,49,5,High School,Sales,2,96500,8092,83
Data Scientist,Male,29,5,PhD,Administration,5,96355,9784,733
Graphic Designer,Female,49,1,High School,Administration,4,96232,3697,455
Marketing Associate,Female,34,5,High School,Sales,5,96061,9093,56
Graphic Designer,Female,22,4,Masters,Administration,4,96045,9129,1216
Software Engineer,Male,27,5,PhD,Management,4,96040,10050,1099
Sales Associate,Male,51,2,High School,Engineering,1,96023,4148,109
Marketing Associate,Female,56,2,High School,Sales,3,95995,4045,878
IT,Male,28,4,High School,Administration,5,95964,9147,725
Driver,Male,55,2,Masters,Operations,3,95898,4309,578
Data Scientist,Male,56,1,Masters,Administration,2,95798,2530,193
Driver,Male,41,2,Masters,Administration,4,95795,4898,1138
Financial Analyst,Female,63,3,College,Sales,2,95795,5723,938
Software Engineer,Male,23,2,Masters,Engineering,3,95754,6596,883
Marketing Associate,Female,64,5,PhD,Sales,2,95687,7279,854
Warehouse Associate,Female,35,5,PhD,Operations,4,95584,9745,394
Sales Associate,Male,46,2,College,Management,2,95505,4549,1007
Graphic Designer,Female,49,4,PhD,Engineering,2,95169,7415,1261
Warehouse Associate,Female,47,4,College,Administration,2,94973,7885,684
Warehouse Associate,Male,49,3,PhD,Operations,4,94927,6274,1254
Marketing Associate,Female,52,3,High School,Sales,3,94763,5668,1276
Software Engineer,Male,36,2,Masters,Administration,2,94745,5930,1282
Financial Analyst,Female,50,3,PhD,Operations,2,94590,5327,1288
Sales Associate,Male,19,3,PhD,Management,4,94492,8209,337
IT,Female,43,3,Masters,Management,4,94354,7052,1229
Sales Associate,Female,52,1,High School,Sales,3,94154,3964,901
Software Engineer,Male,36,1,Masters,Operations,1,93855,4099,1308
Marketing Associate,Female,50,3,Masters,Sales,5,93805,6044,525
IT,Male,52,2,College,Administration,5,93802,5404,1136
Data Scientist,Male,62,4,College,Operations,3,93742,6580,134
Financial Analyst,Female,53,3,High School,Management,1,93696,5029,1222
Warehouse Associate,Female,57,5,High School,Engineering,3,93470,8578,525
Warehouse Associate,Female,59,2,College,Management,2,93441,5499,508
IT,Male,31,1,Masters,Sales,2,93358,3223,422
IT,Male,39,3,High School,Engineering,4,93335,5243,71
Data Scientist,Male,49,3,College,Administration,3,93320,7236,762
Warehouse Associate,Female,38,3,,Administration,5,93306,8265,409
Sales Associate,Female,62,5,College,Operations,2,93268,7657,1228
Graphic Designer,Male,53,5,High School,Operations,2,93073,8188,919
Financial Analyst,Male,36,3,PhD,Operations,1,93067,5103,1196
Marketing Associate,Male,47,2,PhD,Sales,3,93054,4243,521
Marketing Associate,Female,59,1,Masters,Sales,3,93018,2730,40
IT,Male,64,1,Masters,Sales,1,92950,2125,255
Software Engineer,Male,31,5,High School,Operations,3,92928,9094,1065
Financial Analyst,Female,49,2,College,Operations,1,92891,3578,1017
Marketing Associate,Male,49,3,High School,Administration,4,92797,5405,983
Driver,Male,35,2,High School,Administration,5,92760,4826,983
Warehouse Associate,Female,37,3,High School,Engineering,5,92722,8010,458
Driver,Male,25,3,PhD,Engineering,5,92687,7634,1261
Financial Analyst,Female,36,5,Masters,Administration,3,92622,8509,571
Warehouse Associate,Male,23,1,High School,Administration,4,92516,5866,1274
Sales Associate,Male,54,1,College,Administration,3,92468,3242,86
Driver,Female,21,2,College,Engineering,5,92458,6966,820
Warehouse Associate,Female,25,4,Masters,Operations,4,92358,9611,15
Financial Analyst,Male,48,1,High School,Operations,1,92347,2724,969
Software Engineer,Male,20,2,PhD,Engineering,4,92289,6643,81
Sales Associate,Female,40,4,Masters,Operations,5,92276,9551,979
IT,Female,59,1,PhD,Engineering,3,92257,3908,528
Software Engineer,Male,39,4,PhD,Management,1,92154,7642,45
Software Engineer,Male,29,3,Masters,Operations,2,92099,7246,956
Warehouse Associate,Female,41,3,College,Engineering,3,92080,6897,112
Data Scientist,Female,30,5,College,Engineering,5,92067,9838,115
Financial Analyst,Female,21,4,Masters,Operations,4,91978,8647,419
Financial Analyst,Male,47,5,College,Operations,3,91905,7614,957
Marketing Associate,Female,36,4,High School,Operations,5,91713,7627,758
Data Scientist,Female,39,3,Masters,Operations,3,91711,6775,458
Software Engineer,Male,21,5,High School,Management,4,91674,9780,1287
Warehouse Associate,Female,22,2,High School,Sales,5,91568,7139,454
Sales Associate,Female,30,3,High School,Administration,4,91566,6996,571
Graphic Designer,Male,23,1,PhD,Management,5,91504,5136,985
IT,Male,55,2,Masters,Operations,1,91447,3196,692
Sales Associate,Male,49,2,High School,Operations,3,91342,4516,860
Marketing Associate,Female,44,1,High School,Engineering,3,91300,3680,195
Driver,Female,50,3,College,Operations,2,71160,5863,461
Financial Analyst,Female,41,2,PhD,Operations,3,91129,4825,1299
Data Scientist,Female,39,4,PhD,Management,3,91099,8306,957
IT,Male,34,3,College,Sales,4,91066,6257,673
Driver,Female,24,4,High School,Administration,5,91049,10375,665
Graphic Designer,Female,61,1,Masters,Engineering,1,91030,3318,756
Financial Analyst,Female,54,1,Masters,Operations,2,90999,2963,956
Sales Associate,Male,18,4,Masters,Operations,5,90780,9353,1156
Manager,Male,22,2,Masters,Operations,4,90736,6219,925
Data Scientist,Female,57,4,PhD,Sales,1,90713,6552,90
Manager,Male,23,4,PhD,Administration,1,90685,8816,155
Warehouse Associate,Male,50,3,Masters,Administration,1,90612,5913,829
IT,Male,27,3,PhD,Operations,3,90542,7554,1058
Data Scientist,Male,26,1,Masters,Operations,3,90526,4191,1154
Manager,Male,33,4,Masters,Sales,1,90482,7094,217
Graphic Designer,Female,44,1,College,Sales,3,90474,3530,319
Sales Associate,Female,19,1,College,Management,4,90426,5020,910
Sales Associate,Male,21,5,High School,Engineering,5,90386,9461,88
Driver,Male,32,4,PhD,Engineering,4,90368,8215,74
Driver,Male,34,4,College,Administration,5,90330,7022,666
Financial Analyst,Male,35,4,College,Administration,4,90307,7663,294
Warehouse Associate,Female,19,4,PhD,Administration,5,90208,9268,808
IT,Male,52,5,Masters,Engineering,1,90024,7350,345
Warehouse Associate,Female,42,3,Masters,Engineering,1,90005,6631,979
Financial Analyst,Male,59,5,PhD,Management,1,90002,8123,461
Warehouse Associate,Male,42,2,PhD,Operations,3,90000,4774,809
Marketing Associate,Female,29,4,Masters,Administration,5,89822,8818,927
Software Engineer,Male,45,4,Masters,Operations,2,89811,6471,1145
Driver,Male,27,3,College,Engineering,5,89678,7778,569
Manager,Male,21,2,PhD,Operations,3,89648,6573,476
Sales Associate,Female,28,3,PhD,Sales,3,89570,7411,418
Financial Analyst,Male,29,4,High School,Management,4,89559,8338,298
Software Engineer,Male,18,4,Masters,Operations,4,89474,9104,693
Data Scientist,Female,33,5,Masters,Sales,2,69415,9654,505
Graphic Designer,Female,37,4,College,Engineering,4,89411,9522,795
IT,Male,51,1,High School,Engineering,3,89272,2600,1061
Software Engineer,Male,53,4,High School,Operations,1,89225,5751,1026
Driver,Female,21,1,PhD,Management,4,69170,6722,755
Warehouse Associate,Female,41,4,Masters,Engineering,3,68994,8873,1165
Marketing Associate,Female,56,2,High School,Engineering,3,88820,4289,1262
Software Engineer,Male,19,5,PhD,Administration,3,88814,10153,1265
Driver,Female,62,4,PhD,Engineering,1,88781,6413,1038
IT,Male,33,3,College,Management,3,88749,7433,648
Financial Analyst,Male,40,3,PhD,Sales,3,88725,6243,788
Software Engineer,Male,31,5,PhD,Sales,2,88724,8949,534
Graphic Designer,Male,46,4,High School,Administration,4,88571,7464,751
Graphic Designer,Male,35,5,PhD,Management,3,88566,9469,10
Software Engineer,Male,18,3,Masters,Engineering,2,88482,7385,303
Financial Analyst,Female,23,5,PhD,Administration,5,88422,10768,1048
Marketing Associate,Female,42,2,College,Administration,5,88365,4668,400
Driver,Male,40,3,High School,Sales,2,88230,5512,450
Driver,Male,36,4,PhD,Operations,3,88213,8581,871
Sales Associate,Male,56,1,High School,Management,1,88195,2375,20
Driver,Female,36,1,Masters,Administration,3,88175,5004,745
IT,Female,48,5,PhD,Operations,3,68152,8857,305
Financial Analyst,Female,29,4,Masters,Administration,4,88047,8459,691
Software Engineer,Female,22,4,Masters,Operations,3,88037,8949,630
Driver,Female,54,4,College,Management,2,87998,7028,1171
Software Engineer,Male,36,2,High School,Administration,4,87848,5166,78
Warehouse Associate,Female,51,5,High School,Management,3,87684,8645,780
Data Scientist,Male,40,2,Masters,Management,2,87682,4152,358
Financial Analyst,Female,27,4,High School,Administration,4,87608,7511,418
Sales Associate,Female,32,2,PhD,Administration,2,87585,6476,82
Warehouse Associate,Female,47,2,College,Administration,2,87575,4422,692
Marketing Associate,Female,27,4,High School,Sales,4,87435,9230,542
Sales Associate,Female,33,2,College,Engineering,4,87418,6430,310
Financial Analyst,Male,39,4,PhD,Management,3,87409,7168,706
Software Engineer,Male,33,5,PhD,Administration,2,87352,8435,400
Data Scientist,Female,64,2,High School,Sales,1,87314,3688,827
Data Scientist,Female,57,4,High School,Management,1,87150,6814,1225
Warehouse Associate,Male,46,3,High School,Operations,4,87134,6184,641
Sales Associate,Female,35,2,College,Management,4,87131,6356,771
Data Scientist,Male,32,5,PhD,Management,3,87121,8703,764
Marketing Associate,Male,21,5,College,Management,5,86886,9424,981
Sales Associate,Female,58,1,College,Operations,3,86795,3453,831
Graphic Designer,Male,34,5,Masters,Management,3,86766,9841,646
Software Engineer,Female,41,4,PhD,Sales,1,86675,7947,648
Data Scientist,Male,58,5,High School,Operations,1,86651,7250,292
Software Engineer,Male,29,1,High School,Sales,1,86650,3518,137
Marketing Associate,Female,48,1,College,Operations,5,86563,4415,262
Marketing Associate,Female,48,2,High School,Administration,4,86538,4212,1224
Marketing Associate,Male,47,5,Masters,Operations,3,86516,8049,278
Warehouse Associate,Female,57,5,PhD,Administration,2,86423,8058,832
Software Engineer,Male,36,1,Masters,Operations,1,86375,3368,692
Marketing Associate,Female,46,3,College,Management,3,86241,5814,567
Warehouse Associate,Female,30,5,Masters,Administration,5,86220,9583,677
Driver,Female,50,3,High School,Engineering,2,86122,6295,1314
Marketing Associate,Female,37,4,PhD,Administration,3,86036,7567,1279
Sales Associate,Male,28,3,College,Management,3,85986,8160,163
Sales Associate,Male,63,5,High School,Sales,1,85948,7646,1026
Financial Analyst,Male,45,2,High School,Administration,2,85947,3909,482
Sales Associate,Male,23,3,High School,Engineering,3,85928,7229,813
Graphic Designer,Male,62,5,Masters,Sales,1,85702,6556,556
IT,Male,50,1,College,Operations,3,85648,2728,1302
Warehouse Associate,Female,55,2,PhD,Administration,3,85453,5135,1253
Sales Associate,Female,21,2,College,Operations,5,85398,7113,605
Warehouse Associate,Male,18,2,College,Administration,5,85306,7735,719
Marketing Associate,Female,64,1,PhD,Administration,2,85253,2777,509
Warehouse Associate,Male,24,5,PhD,Sales,3,85205,9792,1099
Data Scientist,Male,18,5,High School,Operations,2,85189,9405,490
Marketing Associate,Female,45,3,College,Engineering,4,85161,6682,1017
Sales Associate,Female,47,3,College,Engineering,2,84935,6122,716
Warehouse Associate,Male,45,4,High School,Operations,2,84930,6914,207
IT,Male,33,2,Masters,Sales,1,84878,5009,546
Sales Associate,Female,35,4,PhD,Sales,1,84844,7205,585
Graphic Designer,Male,50,3,Masters,Management,1,84803,5406,690
Data Scientist,Female,53,2,Masters,Engineering,2,84764,4409,55
Financial Analyst,Male,29,1,Masters,Operations,2,84725,3274,580
Financial Analyst,Male,55,3,College,Operations,1,84683,4476,964
IT,Female,33,5,College,Management,4,84638,9409,235
Financial Analyst,Male,38,3,Masters,Administration,1,84628,5680,161
Sales Associate,Male,40,2,High School,Administration,3,84592,4635,506
Sales Associate,Female,52,5,Masters,Engineering,2,84132,7204,24
Financial Analyst,Female,32,1,High School,Administration,4,84047,4683,1253
Data Scientist,Female,29,4,High School,Engineering,3,84021,9111,128
Financial Analyst,Female,19,5,College,Sales,3,84007,8990,1215
Data Scientist,Male,23,3,High School,Sales,3,83894,6922,1055
Warehouse Associate,Male,38,3,College,Management,3,83774,7127,13
Graphic Designer,Male,33,5,Masters,Management,3,83758,8498,900
Data Scientist,Male,44,3,High School,Sales,1,83674,4854,909
Financial Analyst,Male,30,5,Masters,Sales,1,83620,7864,1278
IT,Female,42,5,College,Operations,2,83499,8950,1289
Driver,Male,44,4,High School,Administration,4,83333,7113,995
Financial Analyst,Male,24,5,PhD,Sales,3,83323,9329,83
Sales Associate,Female,61,2,High School,Sales,2,83308,3653,1025
Software Engineer,Male,30,2,College,Administration,4,83264,6251,1154
Manager,Male,27,3,High School,Operations,1,83262,6884,1130
Sales Associate,Female,46,2,Masters,Management,2,83095,5284,1209
Sales Associate,Female,33,5,High School,Engineering,3,83034,8841,1254
Graphic Designer,Male,23,5,Masters,Management,3,83031,10240,1247
Warehouse Associate,Male,37,4,High School,Management,3,83025,8105,782
Data Scientist,Male,28,3,Masters,Sales,3,82850,5794,851
Driver,Male,31,5,College,Management,4,82832,9958,350
Financial Analyst,Male,31,2,PhD,Administration,3,82790,5826,1293
Marketing Associate,Female,36,3,PhD,Sales,3,82755,7325,1159
Software Engineer,Male,29,5,High School,Management,1,82534,8914,1295
Warehouse Associate,Female,41,5,College,Operations,2,82453,9564,927
Data Scientist,Female,34,3,PhD,Administration,1,82345,7211,632
Warehouse Associate,Male,37,2,Masters,Administration,1,82343,5232,970
Marketing Associate,Female,24,3,Masters,Operations,5,82338,7414,1198
Software Engineer,Male,49,3,Masters,Administration,1,82277,5460,666
Warehouse Associate,Male,38,3,High School,Administration,2,82244,6020,680
Sales Associate,Male,56,1,High School,Operations,1,82164,2611,190
IT,Male,47,5,PhD,Operations,1,82126,6971,1178
Graphic Designer,Male,43,2,PhD,Management,2,82057,5268,739
Marketing Associate,Female,50,5,PhD,Administration,1,81995,7840,1103
Warehouse Associate,Male,23,2,College,Management,4,81988,7160,830
Sales Associate,Female,44,2,High School,Engineering,3,81866,5183,835
Graphic Designer,Female,31,4,College,Engineering,2,81826,8375,462
Marketing Associate,Female,56,2,High School,Sales,3,81661,4965,936
Software Engineer,Male,37,1,High School,Sales,1,81547,3510,822
Graphic Designer,Female,63,1,College,Administration,2,81545,3418,18
Software Engineer,Male,45,2,High School,Management,1,81515,5001,1255
Software Engineer,Male,22,5,Masters,Management,3,81503,9729,314
IT,Female,26,2,College,Sales,3,81325,5647,616
Driver,Male,24,2,College,Engineering,3,81301,5713,1220
Marketing Associate,Female,33,1,High School,Management,5,81249,4845,1147
Software Engineer,Male,25,1,High School,Administration,4,81057,5259,704
IT,Female,30,4,Masters,Engineering,2,80981,8201,417
Data Scientist,Male,38,5,High School,Sales,2,80937,8335,175
Marketing Associate,Female,65,1,Masters,Administration,1,80789,1884,573
Graphic Designer,Female,43,1,PhD,Engineering,1,80635,4322,665
Data Scientist,Male,26,4,High School,Management,3,80494,8449,621
Software Engineer,Male,18,5,College,Operations,3,80355,9945,458
Marketing Associate,Female,26,5,PhD,Operations,4,80306,9233,738
Manager,Male,31,2,College,Operations,1,80259,4791,774
Warehouse Associate,Female,25,3,Masters,Engineering,4,80192,8747,1310
Data Scientist,Male,19,2,PhD,Management,5,80171,6454,709
Sales Associate,Male,18,4,High School,Management,4,80135,9007,1020
Financial Analyst,Female,24,1,High School,Management,4,80030,5481,393
Data Scientist,Female,48,2,College,Administration,3,79765,5329,269
Marketing Associate,Female,34,3,High School,Sales,5,79707,7196,250
Marketing Associate,Female,57,4,College,Operations,3,79674,6993,1112
IT,Male,59,5,PhD,Operations,1,79544,6760,149
Software Engineer,Male,23,1,PhD,Management,2,79462,4673,385
Warehouse Associate,Female,44,3,High School,Administration,1,79334,6505,778
Driver,Female,19,2,College,Sales,2,79291,50000,987
Warehouse Associate,Male,56,3,Masters,Administration,2,79274,4618,1042
Marketing Associate,Female,51,2,High School,Management,2,79237,4453,919
Software Engineer,Male,24,4,Masters,Management,1,79208,8602,559
Software Engineer,Female,36,1,PhD,Management,1,79177,3661,570
Graphic Designer,Male,55,5,Masters,Engineering,1,79144,8328,923
Financial Analyst,Male,31,3,PhD,Engineering,1,79142,5445,132
IT,Male,19,5,College,Administration,4,78986,9023,794
Data Scientist,Female,33,2,High School,Operations,4,78910,5927,125
Data Scientist,Male,37,1,PhD,Administration,2,78836,3588,848
Driver,Female,52,4,High School,Operations,1,78751,6258,474
Driver,Female,52,4,College,Administration,2,78750,6666,1145
Sales Associate,Male,26,2,High School,Sales,2,78625,4073,938
Data Scientist,Female,32,4,College,Management,4,78623,9012,428
Financial Analyst,Male,20,3,PhD,Operations,3,78564,7875,723
Driver,Male,30,4,Masters,Operations,1,78472,8439,921
Graphic Designer,Female,18,4,PhD,Operations,3,78462,8743,761
Financial Analyst,Male,32,4,Masters,Sales,3,78132,8035,1083
IT,Male,19,4,College,Engineering,3,78113,9335,869
Financial Analyst,Female,23,1,High School,Management,4,78084,5598,702
Warehouse Associate,Female,19,2,Masters,Administration,2,78021,6970,258
Driver,Female,47,2,Masters,Operations,2,78002,5175,1252
IT,Male,40,3,College,Administration,3,77881,5569,1152
Data Scientist,Male,41,1,College,Operations,5,77839,4458,968
Marketing Associate,Male,26,4,High School,Engineering,5,77793,8700,1214
Warehouse Associate,Male,39,4,PhD,Operations,3,77793,8093,660
Driver,Female,38,3,Masters,Management,2,77751,6554,1269
Marketing Associate,Female,62,3,Masters,Engineering,2,77742,5430,656
Warehouse Associate,Male,33,3,College,Administration,1,77655,6581,775
Warehouse Associate,Female,39,5,College,Engineering,2,77584,9798,513
Marketing Associate,Female,62,4,College,Sales,1,77584,4524,38
Software Engineer,Male,26,4,College,Administration,2,77309,7957,1108
Sales Associate,Female,31,3,High School,Operations,3,77275,7089,416
Marketing Associate,Female,36,3,Masters,Sales,3,77223,5272,735
Driver,Female,21,4,Masters,Sales,4,77032,8725,426
Financial Analyst,Female,20,1,College,Management,2,76908,4756,351
Warehouse Associate,Female,22,3,College,Sales,4,76865,8145,372
Marketing Associate,Female,49,4,Masters,Sales,3,76806,6662,531
Financial Analyst,Female,39,5,College,Operations,1,76773,7278,1287
Marketing Associate,Female,38,1,PhD,Engineering,2,76726,4204,1031
Driver,Female,45,3,PhD,Management,3,76700,7242,279
Software Engineer,Male,30,2,College,Administration,5,76654,6696,266
Data Scientist,Female,36,3,High School,Operations,3,76523,7122,1313
Sales Associate,Female,24,2,Masters,Management,3,76522,6900,112
Warehouse Associate,Male,46,5,PhD,Sales,1,76517,8502,703
Marketing Associate,Female,20,5,Masters,Administration,4,76286,9479,259
Graphic Designer,Female,50,3,Masters,Administration,1,76103,5173,728
IT,Female,38,4,High School,Sales,2,75932,7003,1242
Driver,Female,19,1,High School,Operations,4,75919,5613,609
Driver,Female,39,4,PhD,Operations,2,75901,7402,1129
Graphic Designer,Male,55,4,College,Sales,2,75833,6942,1214
IT,Female,49,4,College,Engineering,1,75811,5520,410
IT,Female,36,3,PhD,Management,3,75518,6711,918
Graphic Designer,Male,18,4,High School,Sales,4,75506,9289,1067
Financial Analyst,Male,45,4,High School,Operations,2,75397,6490,620
Graphic Designer,Female,34,1,PhD,Operations,3,75316,5861,19
Marketing Associate,Female,18,2,Masters,Management,5,75294,6496,837
Sales Associate,Male,19,1,PhD,Management,3,75238,5308,762
Data Scientist,Male,31,3,College,Operations,1,75227,6027,613
Graphic Designer,Female,45,1,High School,Management,3,75017,5576,422
Warehouse Associate,Female,36,4,College,Management,3,74938,8234,83
Warehouse Associate,Male,35,1,High School,Administration,2,74829,4263,961
Data Scientist,Female,22,5,High School,Engineering,3,74523,9972,756
Software Engineer,Male,29,4,High School,Engineering,1,74316,8761,380
Marketing Associate,Female,45,3,Masters,Sales,3,74305,7126,793
Graphic Designer,Female,26,5,PhD,Sales,3,74167,10346,575
IT,Male,20,4,PhD,Engineering,2,74073,8509,160
Marketing Associate,Female,41,4,College,Sales,3,73989,8780,219
Driver,Female,41,5,Masters,Administration,1,73801,8317,1177
Data Scientist,Female,33,3,College,Sales,1,73798,6224,289
Marketing Associate,Female,28,1,Masters,Engineering,5,73685,4439,1009
Marketing Associate,Female,32,2,College,Sales,3,73404,5038,372
Marketing Associate,Female,27,5,PhD,Management,3,73357,10334,1082
Data Scientist,Female,29,3,High School,Management,4,73306,7765,224
Graphic Designer,Male,29,1,Masters,Operations,3,73142,4712,341
Warehouse Associate,Male,26,3,High School,Sales,3,72945,7279,1033
Driver,Female,51,5,College,Operations,1,72827,7285,388
Driver,Male,49,5,Masters,Operations,2,72754,8014,1204
IT,Female,29,4,Masters,Management,3,72542,8109,302
Data Scientist,Male,30,2,College,Operations,3,72497,6452,838
Graphic Designer,Male,22,2,High School,Sales,3,72422,5697,543
Graphic Designer,Male,21,3,Masters,Engineering,4,72301,8391,454
Graphic Designer,Female,44,1,Masters,Administration,2,72248,3634,815
Sales Associate,Female,51,5,Masters,Management,1,72120,9084,1150
Driver,Female,35,5,College,Management,1,72038,9031,225
Marketing Associate,Female,55,4,High School,Administration,2,72030,5569,238
Data Scientist,Female,33,3,High School,Administration,3,71946,6386,1158
Financial Analyst,Male,36,5,Masters,Operations,1,71858,7475,960
Driver,Female,18,2,Masters,Sales,4,71824,6397,789
Marketing Associate,Female,55,4,Masters,Operations,1,71794,6685,68
Marketing Associate,Female,38,2,High School,Management,5,71772,5764,743
Financial Analyst,Male,24,2,PhD,Engineering,3,71590,5845,539
Warehouse Associate,Male,24,1,College,Engineering,3,71371,5220,1106
Software Engineer,Male,32,2,College,Operations,1,71278,4701,385
Data Scientist,Female,49,5,College,Operations,3,71193,8331,622
Graphic Designer,Female,26,5,College,Engineering,2,71182,10015,1245
Data Scientist,Female,24,4,College,Administration,4,71105,8623,44
IT,Female,20,5,PhD,Operations,4,70890,10126,261
IT,Female,45,4,College,Operations,2,70846,7404,625
Data Scientist,Female,21,5,PhD,Operations,3,70643,10033,984
Sales Associate,Male,22,1,High School,Sales,4,70595,5234,761
Graphic Designer,Male,30,2,Masters,Management,4,70559,6497,367
Marketing Associate,Female,50,5,High School,Operations,1,70374,7466,53
Graphic Designer,Male,29,3,PhD,Operations,2,70311,6235,459
IT,Female,42,3,High School,Engineering,2,70157,6016,659
Driver,Male,37,4,College,Engineering,3,70088,8244,151
Marketing Associate,Female,55,2,College,Sales,2,69928,4811,641
Financial Analyst,Male,33,5,Masters,Operations,1,69878,8389,1025
IT,Male,18,4,Masters,Administration,4,69855,8347,65
Graphic Designer,Male,22,2,High School,Sales,3,69734,5383,1006
Graphic Designer,Male,31,5,PhD,Engineering,1,69462,8872,529
Driver,Male,32,3,Masters,Engineering,2,69367,6378,712
Financial Analyst,Male,22,3,PhD,Administration,2,69320,6765,750
Marketing Associate,Female,46,4,PhD,Sales,2,69268,7106,755
Marketing Associate,Female,20,4,College,Sales,4,69254,8609,164
Driver,Male,40,5,College,Engineering,2,68797,7817,1229
Financial Analyst,Male,47,2,High School,Management,1,68643,4674,845
Warehouse Associate,Male,48,5,PhD,Management,2,68639,9553,128
Software Engineer,Male,26,5,PhD,Operations,2,68466,8384,789
Driver,Male,57,5,College,Management,1,68403,6893,264
Warehouse Associate,Male,25,3,College,Administration,1,68384,7443,1293
Marketing Associate,Female,44,2,PhD,Management,2,68364,4076,1011
Warehouse Associate,Female,22,2,Masters,Sales,2,68300,5953,141
Software Engineer,Male,40,5,College,Management,1,68295,7902,144
Driver,Male,20,2,High School,Sales,2,68175,5698,568
Data Scientist,Male,28,3,High School,Management,2,68049,6660,603
Software Engineer,Male,22,1,College,Sales,1,67913,4045,414
Financial Analyst,Female,35,4,Masters,Management,2,67762,7449,87
Financial Analyst,Male,24,4,Masters,Administration,1,67749,8517,216
Data Scientist,Male,29,5,High School,Administration,1,67617,9075,179
Graphic Designer,Female,20,5,College,Sales,4,67585,10541,701
Marketing Associate,Female,27,4,High School,Administration,5,67530,9311,1077
IT,Male,43,3,College,Management,1,67323,4680,430
Sales Associate,Male,45,2,High School,Engineering,1,67296,4780,70
Driver,Female,34,2,High School,Management,3,67210,5662,354
Driver,Female,45,1,College,Sales,2,67150,3255,1020
Financial Analyst,Female,49,1,PhD,Engineering,1,67089,3078,486
Data Scientist,Male,41,4,PhD,Administration,1,67040,7412,1250
Financial Analyst,Female,18,2,High School,Operations,2,66935,6508,1189
Sales Associate,Female,24,1,High School,Administration,2,66887,5014,1199
Graphic Designer,Male,44,3,PhD,Sales,1,66611,5924,908
Graphic Designer,Female,52,5,College,Administration,1,66529,7067,999
Marketing Associate,Female,53,5,College,Administration,1,66438,6935,238
Warehouse Associate,Male,31,4,High School,Engineering,2,66407,7522,1299
Sales Associate,Female,27,2,College,Operations,2,66377,5803,713
Software Engineer,Male,20,5,Masters,Management,2,66359,10137,72
Driver,Female,20,1,College,Management,3,66203,5627,675
Sales Associate,Male,24,5,High School,Administration,1,66168,9242,403
Graphic Designer,Female,27,4,PhD,Sales,1,66125,8465,1138
Software Engineer,Male,27,4,Masters,Engineering,1,66084,7769,827
Marketing Associate,Female,53,1,Masters,Operations,1,66028,3745,540
Data Scientist,Male,29,4,High School,Engineering,3,65907,7668,177
Data Scientist,Female,21,1,PhD,Engineering,2,65816,6817,1190
Financial Analyst,Female,36,3,College,Engineering,2,65750,6177,300
Software Engineer,Female,27,4,High School,Operations,1,65711,7789,149
Marketing Associate,Male,25,3,College,Operations,4,65547,6530,840
Software Engineer,Male,21,1,High School,Engineering,2,65313,4685,398
IT,Male,36,3,Masters,Engineering,2,65225,6462,358
Financial Analyst,Male,20,4,High School,Operations,2,65164,7827,741
Driver,Female,37,5,Masters,Administration,2,65012,8357,532
Warehouse Associate,Male,25,1,College,Operations,1,64994,4310,1200
IT,Male,28,4,High School,Operations,3,64958,7910,322
Sales Associate,Female,18,1,Masters,Engineering,1,64920,4967,1164
Financial Analyst,Male,47,5,College,Administration,2,64852,8023,474
Warehouse Associate,Female,19,4,College,Sales,2,64844,9042,741
IT,Female,57,2,High School,Administration,1,64807,3887,445
Sales Associate,Female,29,3,High School,Management,3,64754,7377,199
Warehouse Associate,Female,24,3,High School,Management,1,64624,8253,1027
IT,Male,23,4,PhD,Administration,1,64468,8113,191
Driver,Female,28,4,High School,Management,1,64008,7185,1035
Warehouse Associate,Male,19,2,High School,Sales,2,63928,4998,210
Graphic Designer,Female,33,1,High School,Sales,1,63914,3521,577
Marketing Associate,Female,26,4,College,Management,3,63695,8897,650
Marketing Associate,Female,55,3,High School,Administration,1,63327,4066,797
Financial Analyst,Female,47,1,College,Operations,2,63300,3655,157
Marketing Associate,Female,26,2,College,Operations,1,62866,5114,538
Driver,Female,18,5,College,Management,3,62759,10124,991
Data Scientist,Male,23,3,Masters,Administration,1,62753,7242,463
Driver,Male,31,2,High School,Administration,4,62753,5735,76
Marketing Associate,Female,59,1,College,Engineering,1,62738,2656,1157
Driver,Female,31,5,High School,Engineering,2,62692,8886,25
Marketing Associate,Female,61,1,High School,Administration,1,62644,3270,952
Marketing Associate,Male,51,2,,Sales,1,62600,4300,758
